Date,Open,High,Low,Close,Turnover ,Close-High,Close-Avg(High_Low),Turnover_Ratio
01-Aug-17,10101.05,10128.6,10065.75,10114.65,11515.29,-13.95,17.475,0
02-Aug-17,10136.3,10137.85,10054.2,10081.5,9165.92,-56.35,-14.525,-0.204021783
03-Aug-17,10081.15,10081.15,9998.25,10013.65,10714.1,-67.5,-26.05,0.168906122
04-Aug-17,10008.6,10075.25,9988.35,10066.4,10397.88,-8.85,34.6,-0.029514378
07-Aug-17,10074.8,10088.1,10046.35,10057.4,7827.95,-30.7,-9.825,-0.247159036
08-Aug-17,10068.35,10083.8,9947,9978.55,10780.41,-105.25,-36.85,0.377168991
09-Aug-17,9961.15,9969.8,9893.05,9908.05,8831.72,-61.75,-23.375,-0.180762142
10-Aug-17,9872.85,9892.65,9776.2,9820.25,12040.13,-72.4,-14.175,0.363282577
11-Aug-17,9712.15,9771.65,9685.55,9710.8,13435.56,-60.85,-17.8,0.11589825
14-Aug-17,9755.75,9818.3,9752.1,9794.15,9486.82,-24.15,8.95,-0.293902152
16-Aug-17,9825.85,9903.95,9773.85,9897.3,10815.38,-6.65,58.4,0.140042712
17-Aug-17,9945.55,9947.8,9883.75,9904.15,9927.47,-43.65,-11.625,-0.082096977
18-Aug-17,9865.95,9865.95,9783.65,9837.4,15636.16,-28.55,12.6,0.575039763
21-Aug-17,9864.25,9884.35,9740.1,9754.35,11764,-130,-57.875,-0.247641365
22-Aug-17,9815.75,9828.45,9752.6,9765.55,9850.89,-62.9,-24.975,-0.162624107
23-Aug-17,9803.05,9857.9,9786.75,9852.5,9961.13,-5.4,30.175,0.011190867
24-Aug-17,9881.2,9881.5,9848.85,9857.05,10392.63,-24.45,-8.125,0.043318379
28-Aug-17,9907.15,9925.75,9882,9912.8,9900.06,-12.95,8.925,-0.047396087
29-Aug-17,9886.4,9887.35,9783.75,9796.05,8469.09,-91.3,-39.5,-0.144541548
30-Aug-17,9859.5,9909.45,9850.8,9884.4,8008.72,-25.05,4.275,-0.054358851
31-Aug-17,9905.7,9925.1,9856.95,9917.9,14619.43,-7.2,26.875,0.825439021
01-Sep-17,9937.65,9983.45,9909.85,9974.4,9314.82,-9.05,27.75,-0.362846568
04-Sep-17,9984.15,9988.4,9861,9912.85,8069.64,-75.55,-11.85,-0.133677301
05-Sep-17,9933.25,9963.1,9901.05,9952.2,7566.62,-10.9,20.125,-0.062334875
06-Sep-17,9899.25,9931.55,9882.55,9916.2,8926.98,-15.35,9.15,0.179784369
07-Sep-17,9945.85,9964.85,9917.2,9929.9,9455.48,-34.95,-11.125,0.059202552
08-Sep-17,9958.65,9963.6,9913.3,9934.8,8792.49,-28.8,-3.65,-0.070117012
11-Sep-17,9971.75,10028.65,9968.8,10006.05,9545.94,-22.6,7.325,0.085692449
12-Sep-17,10056.85,10097.55,10028.05,10093.05,9894.2,-4.5,30.25,0.036482526
13-Sep-17,10099.25,10131.95,10063.15,10079.3,10682.41,-52.65,-18.25,0.079663843
14-Sep-17,10107.4,10126.5,10070.35,10086.6,11047.46,-39.9,-11.825,0.034173
15-Sep-17,10062.35,10115.15,10043.65,10085.4,13650.9,-29.75,6,0.2356596
18-Sep-17,10133.1,10171.7,10131.3,10153.1,8106.66,-18.6,1.6,-0.40614465
19-Sep-17,10175.6,10178.95,10129.95,10147.55,8796.21,-31.4,-6.9,0.085059692
20-Sep-17,10160.95,10171.05,10134.2,10141.15,10105.71,-29.9,-11.475,0.148870934
21-Sep-17,10139.6,10158.9,10058.6,10121.9,11114.28,-37,13.15,0.099801993
22-Sep-17,10094.35,10095.05,9952.8,9964.4,11941.88,-130.65,-59.525,0.074462763
25-Sep-17,9960.1,9960.5,9816.05,9872.6,11258.68,-87.9,-15.675,-0.057210422
26-Sep-17,9875.25,9891.35,9813,9871.5,9754.02,-19.85,19.325,-0.133644441
27-Sep-17,9920.6,9921.05,9714.4,9735.75,10127.39,-185.3,-81.975,0.038278576
28-Sep-17,9736.4,9789.2,9687.55,9768.95,18962.4,-20.25,30.575,0.872387654
29-Sep-17,9814.3,9854,9775.35,9788.6,11087.11,-65.4,-26.075,-0.415310826
03-Oct-17,9893.3,9895.4,9831.05,9859.5,9698.55,-35.9,-3.725,-0.125240933
04-Oct-17,9884.35,9938.3,9850.65,9914.9,8790.29,-23.4,20.425,-0.093649051
05-Oct-17,9927,9945.95,9881.85,9888.7,7823.55,-57.25,-25.2,-0.109978169
06-Oct-17,9908.15,9989.35,9906.6,9979.7,9986.18,-9.65,31.725,0.276425664
09-Oct-17,9988.2,10015.75,9959.45,9988.75,7425.19,-27,1.15,-0.256453419
10-Oct-17,10013.7,10034,10002.3,10016.95,8055.5,-17.05,-1.2,0.084888063
11-Oct-17,10042.6,10067.25,9955.8,9984.8,10227.9,-82.45,-26.725,0.269679101
12-Oct-17,10011.2,10104.45,9977.1,10096.4,10579.8,-8.05,55.625,0.03440589
13-Oct-17,10123.7,10191.9,10120.1,10167.45,12379.8,-24.45,11.45,0.170135541
16-Oct-17,10207.4,10242.95,10175.1,10230.85,11774.68,-12.1,21.825,-0.048879626
17-Oct-17,10227.65,10251.85,10212.6,10234.45,10422.81,-17.4,2.225,-0.114811613
18-Oct-17,10209.4,10236.45,10175.75,10210.85,13177.83,-25.6,4.75,0.264326031
19-Oct-17,10210.35,10211.95,10123.35,10146.55,1685.16,-65.4,-21.1,-0.872121586
23-Oct-17,10176.65,10224.15,10124.5,10184.85,12144.31,-39.3,10.525,6.20662133
24-Oct-17,10218.55,10237.75,10182.4,10207.7,11539.73,-30.05,-2.375,-0.049782985
25-Oct-17,10321.15,10340.55,10240.9,10295.35,25922.51,-45.2,4.625,1.246370582
26-Oct-17,10291.8,10355.65,10271.85,10343.8,23135.46,-11.85,30.05,-0.107514666
27-Oct-17,10362.3,10366.15,10311.3,10323.05,15149.9,-43.1,-15.675,-0.345165387
30-Oct-17,10353.85,10384.5,10344.3,10363.65,12558.7,-20.85,-0.75,-0.171037433
31-Oct-17,10364.9,10367.7,10323.95,10335.3,12830.06,-32.4,-10.525,0.021607332
01-Nov-17,10390.35,10451.65,10383.05,10440.5,14206.21,-11.15,23.15,0.107259826
02-Nov-17,10440.5,10453,10412.55,10423.8,10779.63,-29.2,-8.975,-0.241202967
03-Nov-17,10461.55,10461.7,10403.6,10452.5,10070.83,-9.2,19.85,-0.065753648
06-Nov-17,10431.75,10490.45,10413.75,10451.8,10231.76,-38.65,-0.3,0.015979815
07-Nov-17,10477.15,10485.75,10340.8,10350.15,16182.46,-135.6,-63.125,0.581591046
08-Nov-17,10361.95,10384.25,10285.5,10303.15,14789.39,-81.1,-31.725,-0.086085181
09-Nov-17,10358.65,10368.45,10266.95,10308.95,12697.28,-59.5,-8.75,-0.141460195
10-Nov-17,10304.35,10344.95,10254.1,10321.75,14682.6,-23.2,22.225,0.156357897
13-Nov-17,10322,10334.15,10216.25,10224.95,11783.34,-109.2,-50.25,-0.197462302
14-Nov-17,10223.4,10248,10175.55,10186.6,15398.97,-61.4,-25.175,0.306842542
15-Nov-17,10171.95,10175.45,10094,10118.05,11609.18,-57.4,-16.675,-0.24610672
16-Nov-17,10152.9,10232.25,10139.2,10214.75,9995.55,-17.5,29.025,-0.138996036
17-Nov-17,10324.55,10343.6,10268.05,10283.6,11023.35,-60,-22.225,0.102825757
20-Nov-17,10287.2,10309.85,10261.5,10298.75,8502.63,-11.1,13.075,-0.228670958
21-Nov-17,10329.25,10358.7,10315.05,10326.9,10443.99,-31.8,-9.975,0.228324648
22-Nov-17,10350.8,10368.7,10309.55,10342.3,9136.04,-26.4,3.175,-0.125234704
23-Nov-17,10358.45,10374.3,10307.3,10348.75,8789.42,-25.55,7.95,-0.037939851
24-Nov-17,10366.8,10404.5,10362.25,10389.7,8197.66,-14.8,6.325,-0.067326399
27-Nov-17,10361.05,10407.15,10340.2,10399.55,7551.71,-7.6,25.875,-0.078796876
28-Nov-17,10387.9,10409.55,10355.2,10370.25,9979.25,-39.3,-12.125,0.32145567
29-Nov-17,10376.65,10392.95,10345.9,10361.3,8852.8,-31.65,-8.125,-0.112879224
30-Nov-17,10332.7,10332.7,10211.25,10226.55,19005.56,-106.15,-45.425,1.146841677
01-Dec-17,10263.7,10272.7,10108.55,10121.8,8518.58,-150.9,-68.825,-0.551784846
04-Dec-17,10175.05,10179.2,10095.7,10127.75,8458.66,-51.45,-9.7,-0.007034036
05-Dec-17,10118.25,10147.95,10069.1,10118.25,8749.09,-29.7,9.725,0.034335226
06-Dec-17,10088.8,10104.2,10033.35,10044.1,9598.82,-60.1,-24.675,0.097122101
07-Dec-17,10063.45,10182.65,10061.9,10166.7,9910.28,-15.95,44.425,0.032447738
08-Dec-17,10198.45,10270.85,10195.25,10265.65,11468.15,-5.2,32.6,0.157197375
11-Dec-17,10310.5,10329.2,10282.05,10322.25,8453.76,-6.95,16.625,-0.262848847
12-Dec-17,10324.9,10326.1,10230.2,10240.15,10380.24,-85.95,-38,0.227884397
13-Dec-17,10236.6,10296.55,10169.85,10192.95,10070.44,-103.6,-40.25,-0.029845167
14-Dec-17,10229.3,10276.1,10141.55,10252.1,9549.23,-24,43.275,-0.051756428
15-Dec-17,10345.65,10373.1,10319.65,10333.25,15106.77,-39.85,-13.125,0.581988286
18-Dec-17,10263.1,10443.55,10074.8,10388.75,12921.61,-54.8,129.575,-0.144647731
19-Dec-17,10414.8,10472.2,10406,10463.2,10982.95,-9,24.1,-0.150032388
20-Dec-17,10494.4,10494.45,10437.15,10444.2,11303,-50.25,-21.6,0.029140623
21-Dec-17,10473.95,10473.95,10426.9,10440.3,9411.2,-33.65,-10.125,-0.167371494
22-Dec-17,10457.3,10501.1,10448.25,10493,8755.32,-8.1,18.325,-0.069691431
26-Dec-17,10512.3,10545.45,10477.95,10531.5,9043.77,-13.95,19.8,0.032945683
27-Dec-17,10531.05,10552.4,10469.25,10490.75,9077.6,-61.65,-20.075,0.003740697
28-Dec-17,10498.2,10534.55,10460.45,10477.9,14551.58,-56.65,-19.6,0.603020622
29-Dec-17,10492.35,10538.7,10488.65,10530.7,8943.1,-8,17.025,-0.38542069
01-Jan-18,10531.7,10537.85,10423.1,10435.55,7546.56,-102.3,-44.925,-0.156158379
02-Jan-18,10477.55,10495.2,10404.65,10442.2,8665.47,-53,-7.725,0.148267555
03-Jan-18,10482.65,10503.6,10429.55,10443.2,9541.6,-60.4,-23.375,0.101105883
04-Jan-18,10469.4,10513,10441.45,10504.8,9561.95,-8.2,27.575,0.002132766
05-Jan-18,10534.25,10566.1,10520.1,10558.85,10306.22,-7.25,15.75,0.077836634
08-Jan-18,10591.7,10631.2,10588.55,10623.6,9907.27,-7.6,13.725,-0.038709634
09-Jan-18,10645.1,10659.15,10603.6,10637,10733.37,-22.15,5.625,0.083383213
10-Jan-18,10652.05,10655.5,10592.7,10632.2,9720.65,-23.3,8.1,-0.094352473
11-Jan-18,10637.05,10664.6,10612.35,10651.2,9635.01,-13.4,12.725,-0.00881011
12-Jan-18,10682.55,10690.4,10597.1,10681.25,11005.12,-9.15,37.5,0.142201202
15-Jan-18,10718.5,10782.65,10713.8,10741.55,11333.11,-41.1,-6.675,0.029803401
16-Jan-18,10761.5,10762.35,10687.85,10700.45,12709.44,-61.9,-24.65,0.121443275
17-Jan-18,10702.45,10803,10666.75,10788.55,14334.26,-14.45,53.675,0.127843556
18-Jan-18,10873.4,10887.5,10782.4,10817,17930.3,-70.5,-17.95,0.250870293
19-Jan-18,10829.2,10906.85,10793.9,10894.7,11792.26,-12.15,44.325,-0.342327792
22-Jan-18,10883.2,10975.1,10881.4,10966.2,14469.06,-8.9,37.95,0.226996352
23-Jan-18,10997.4,11092.9,10994.55,11083.7,16423.91,-9.2,39.975,0.135105529
24-Jan-18,11069.35,11110.1,11046.15,11086,16915.14,-24.1,7.875,0.029909443
25-Jan-18,11095.6,11095.6,11009.2,11069.65,19939.54,-25.95,17.25,0.178798402
29-Jan-18,11079.35,11171.55,11075.95,11130.4,16118.36,-41.15,6.65,-0.191638323
30-Jan-18,11120.85,11121.1,11033.9,11049.65,13232.19,-71.45,-27.85,-0.179061021
31-Jan-18,11018.8,11058.5,10979.3,11027.7,14459.69,-30.8,8.8,0.092766201
01-Feb-18,11044.55,11117.35,10878.8,11016.9,17719.4,-100.45,18.825,0.225434294
02-Feb-18,10938.2,10954.95,10736.1,10760.6,16542.51,-194.35,-84.925,-0.066418163
05-Feb-18,10604.3,10702.75,10586.8,10666.55,13980.63,-36.2,21.775,-0.154866462
06-Feb-18,10295.15,10594.15,10276.3,10498.25,15606.34,-95.9,63.025,0.116283029
07-Feb-18,10607.2,10614,10446.4,10476.7,13971.66,-137.3,-53.5,-0.10474461
08-Feb-18,10518.5,10637.8,10479.55,10576.85,12569.23,-60.95,18.175,-0.100376763
09-Feb-18,10416.5,10480.2,10398.2,10454.95,10602.15,-25.25,15.75,-0.156499642
12-Feb-18,10518.2,10555.5,10485.4,10539.75,11133.78,-15.75,19.3,0.050143603
14-Feb-18,10585.75,10590.55,10456.65,10500.9,12188.94,-89.65,-22.7,0.094771048
15-Feb-18,10537.9,10618.1,10511.05,10545.5,11035.38,-72.6,-19.075,-0.094639895
16-Feb-18,10596.2,10612.9,10434.05,10452.3,10026.71,-160.6,-71.175,-0.091403287
19-Feb-18,10488.9,10489.35,10302.75,10378.4,9871.36,-110.95,-17.65,-0.015493617
20-Feb-18,10391,10429.35,10347.65,10360.4,9619.95,-68.95,-28.1,-0.025468628
21-Feb-18,10426,10426.1,10349.6,10397.45,12996.36,-28.65,9.6,0.350979995
22-Feb-18,10354.35,10397.55,10340.65,10382.7,17711.46,-14.85,13.6,0.362801584
23-Feb-18,10408.1,10499.1,10396.65,10491.05,12704.32,-8.05,43.175,-0.282706225
26-Feb-18,10526.55,10592.95,10520.2,10582.6,10274.89,-10.35,26.025,-0.191228653
27-Feb-18,10615.2,10631.65,10537.25,10554.3,10276.42,-77.35,-30.15,0.000148907
28-Feb-18,10488.95,10535.5,10461.55,10492.85,16299.11,-42.65,-5.675,0.586068884
01-Mar-18,10479.95,10525.5,10447.15,10458.35,10179.48,-67.15,-27.975,-0.375457924
05-Mar-18,10428.3,10428.7,10323.9,10358.85,10673.92,-69.85,-17.45,0.048572226
06-Mar-18,10420.5,10441.35,10215.9,10249.25,12143.95,-192.1,-79.375,0.137721662
07-Mar-18,10232.95,10243.35,10141.55,10154.2,12128.88,-89.15,-38.25,-0.001240947
08-Mar-18,10216.25,10270.35,10146.4,10242.65,11479.51,-27.7,34.275,-0.053539156
09-Mar-18,10271.3,10296.7,10211.9,10226.85,9874.81,-69.85,-27.45,-0.139788197
12-Mar-18,10301.6,10433.65,10295.45,10421.4,10968.95,-12.25,56.85,0.110801119
13-Mar-18,10389.5,10478.6,10377.85,10426.85,23965.25,-51.75,-1.375,1.18482626
14-Mar-18,10393.05,10420.35,10336.3,10410.9,9564.68,-9.45,32.575,-0.600893794
15-Mar-18,10405.45,10420,10346.2,10360.15,8588.01,-59.85,-22.95,-0.102112146
16-Mar-18,10345.15,10346.3,10180.25,10195.15,18811.97,-151.15,-68.125,1.190492326
19-Mar-18,10215.35,10224.55,10075.3,10094.25,11111.43,-130.3,-55.675,-0.409342562
20-Mar-18,10051.55,10155.65,10049.1,10124.35,10947.12,-31.3,21.975,-0.014787476
21-Mar-18,10181.95,10227.3,10132.95,10155.25,11269.73,-72.05,-24.875,0.029469851
22-Mar-18,10167.5,10207.85,10105.4,10114.75,11558.88,-93.1,-41.875,0.025657225
23-Mar-18,9968.8,10027.7,9951.9,9998.05,14435.17,-29.65,8.25,0.248838123
26-Mar-18,9989.15,10143.5,9958.55,10130.65,12695.47,-12.85,79.625,-0.120518151
27-Mar-18,10188,10207.9,10139.65,10184.15,11175.79,-23.75,10.375,-0.11970254
28-Mar-18,10143.6,10158.35,10096.9,10113.7,18807.48,-44.65,-13.925,0.682877005
02-Apr-18,10151.65,10220.1,10127.75,10211.8,10968.95,-8.3,37.875,-0.416777261
03-Apr-18,10186.85,10255.35,10171.05,10245,10167.12,-10.35,31.8,-0.073099978
04-Apr-18,10274.6,10279.85,10111.3,10128.4,11861.79,-151.45,-67.175,0.16668142
05-Apr-18,10228.45,10331.8,10227.45,10325.15,11674.92,-6.65,45.525,-0.015753946
06-Apr-18,10322.75,10350.45,10290.85,10331.6,10131.74,-18.85,10.95,-0.132179064
09-Apr-18,10333.7,10397.7,10328.5,10379.35,10714.13,-18.35,16.25,0.057481736
10-Apr-18,10412.9,10424.85,10381.5,10402.25,11905.12,-22.6,-0.925,0.111160682
11-Apr-18,10428.15,10428.15,10355.6,10417.15,11790.58,-11,25.275,-0.009621071
12-Apr-18,10410.65,10469.9,10395.25,10458.65,12249.66,-11.25,26.075,0.038936168
13-Apr-18,10495.3,10519.9,10451.45,10480.6,12354.55,-39.3,-5.075,0.008562687
16-Apr-18,10398.3,10540.15,10396.35,10528.35,11242.05,-11.8,60.1,-0.090047796
17-Apr-18,10557.3,10560.45,10495.65,10548.7,10501.71,-11.75,20.65,-0.065854537
18-Apr-18,10578.9,10594.2,10509.7,10526.2,9888.65,-68,-25.75,-0.05837716
19-Apr-18,10563.65,10572.2,10546.2,10565.3,12559.11,-6.9,6.1,0.270053041
20-Apr-18,10560.35,10582.35,10527.45,10564.05,15372.66,-18.3,9.15,0.224024632
23-Apr-18,10592.8,10638.35,10514.95,10584.7,13642.67,-53.65,8.05,-0.112536802
24-Apr-18,10578.1,10636.8,10569,10614.35,12281.53,-22.45,11.45,-0.099770793
25-Apr-18,10612.4,10612.6,10536.45,10570.55,11125.11,-42.05,-3.975,-0.094159278
26-Apr-18,10586.5,10628.4,10559.65,10617.8,19200.41,-10.6,23.775,0.725862486
27-Apr-18,10651.65,10719.8,10647.55,10692.3,16886.89,-27.5,8.625,-0.12049326
30-Apr-18,10705.75,10759,10704.6,10739.35,10412.57,-19.65,7.55,-0.383393271
02-May-18,10783.85,10784.65,10689.8,10718.05,14820.58,-66.6,-19.175,0.423335449
03-May-18,10720.15,10720.6,10647.45,10679.65,11018.21,-40.95,-4.375,-0.256560135
04-May-18,10700.45,10700.45,10601.6,10618.25,9721.56,-82.2,-32.775,-0.117682455
07-May-18,10653.15,10725.65,10635.65,10715.5,9239.44,-10.15,34.85,-0.049592864
08-May-18,10757.9,10758.55,10689.4,10717.8,12783.49,-40.75,-6.175,0.383578442
09-May-18,10693.35,10766.25,10689.85,10741.7,10390.92,-24.55,13.65,-0.18716094
10-May-18,10779.65,10785.55,10705,10716.55,10526.38,-69,-28.725,0.013036382
11-May-18,10741.95,10812.05,10724.45,10806.5,10432.43,-5.55,38.25,-0.008925196
14-May-18,10815.15,10834.85,10774.75,10806.6,9075.44,-28.25,1.8,-0.130074201
15-May-18,10812.6,10929.2,10781.4,10801.85,13582.7,-127.35,-53.45,0.496643689
16-May-18,10751.95,10790.45,10699.7,10741.1,11359.48,-49.35,-3.975,-0.16368027
17-May-18,10775.6,10777.25,10664.5,10682.7,12506.3,-94.55,-38.175,0.100957086
18-May-18,10671.85,10674.95,10589.1,10596.4,13908.47,-78.55,-35.625,0.112117093
21-May-18,10616.7,10621.7,10505.8,10516.7,11346.13,-105,-47.05,-0.184228747
22-May-18,10518.45,10558.6,10490.55,10536.7,12017.36,-21.9,12.125,0.059159379
23-May-18,10521.1,10533.55,10417.8,10430.35,13456.6,-103.2,-45.325,0.119763409
24-May-18,10464.85,10535.15,10419.8,10513.85,12914.16,-21.3,36.375,-0.040310331
25-May-18,10533.05,10628.05,10524,10605.15,12431.16,-22.9,29.125,-0.037400807
28-May-18,10648.35,10709.8,10640.55,10688.65,11764.35,-21.15,13.475,-0.053640207
29-May-18,10689.4,10717.25,10616.1,10633.3,11817.39,-83.95,-33.375,0.004508536
30-May-18,10579,10648.7,10558.45,10614.35,12224.76,-34.35,10.775,0.034472079
31-May-18,10670.1,10763.8,10620.4,10736.15,29479.77,-27.65,44.05,1.411480471
01-Jun-18,10738.45,10764.75,10681.5,10696.2,12965.01,-68.55,-26.925,-0.560206542
04-Jun-18,10765.95,10770.3,10618.35,10628.5,14120.49,-141.8,-65.825,0.089122955
05-Jun-18,10630.7,10633.15,10550.9,10593.15,10027.54,-40,1.125,-0.289858921
06-Jun-18,10603.45,10698.35,10587.5,10684.65,9920.75,-13.7,41.725,-0.010649671
07-Jun-18,10722.6,10818,10722.6,10768.35,11315.24,-49.65,-1.95,0.140562961
08-Jun-18,10736.4,10779.45,10709.05,10767.65,12360.88,-11.8,23.4,0.092409883
11-Jun-18,10781.85,10850.55,10777.05,10786.95,11384.97,-63.6,-26.85,-0.078951499
12-Jun-18,10816.15,10856.55,10789.4,10842.85,11989.07,-13.7,19.875,0.053061185
13-Jun-18,10887.5,10893.25,10842.65,10856.7,12982.8,-36.55,-11.25,0.082886329
14-Jun-18,10832.9,10833.7,10773.55,10808.05,11659.79,-25.65,4.425,-0.101904828
15-Jun-18,10808.65,10834,10755.4,10817.7,19271.43,-16.3,23,0.652811071
18-Jun-18,10830.2,10830.2,10787.35,10799.85,11182.48,-30.35,-8.925,-0.419737923
19-Jun-18,10789.45,10789.45,10701.2,10710.45,12290.16,-79,-34.875,0.09905495
20-Jun-18,10734.65,10781.8,10724.05,10772.05,10858.35,-9.75,19.125,-0.116500517
21-Jun-18,10808.45,10809.6,10725.9,10741.1,12211.18,-68.5,-26.65,0.124588911
22-Jun-18,10742.7,10837,10710.45,10821.85,13520.01,-15.15,48.125,0.107182926
25-Jun-18,10822.9,10831.05,10753.05,10762.45,12012.41,-68.6,-29.6,-0.111508793
26-Jun-18,10742.7,10805.25,10732.55,10769.15,12113.53,-36.1,0.25,0.008417961
27-Jun-18,10785.5,10785.5,10652.4,10671.4,13837.03,-114.1,-47.55,0.142278923
28-Jun-18,10660.8,10674.2,10557.7,10589.1,20187.98,-85.1,-26.85,0.458982166
29-Jun-18,10612.85,10723.05,10612.35,10714.3,14440.17,-8.75,46.6,-0.284714469
02-Jul-18,10732.35,10736.15,10604.65,10657.3,13591.3,-78.85,-13.1,-0.058785319
03-Jul-18,10668.6,10713.3,10630.25,10699.9,10896.89,-13.4,28.125,-0.198245201
