Date,Open,High,Low,Close,Turnover ,Close-High,Close-Avg(High_Low),Turnover_Ratio
04-Jul-18,10715,10777.15,10677.75,10769.9,10388.69,-7.25,42.45,-0.04663716
05-Jul-18,10786.05,10786.05,10726.25,10749.75,13676.58,-36.3,-6.4,0.316487449
06-Jul-18,10744.15,10816.35,10735.05,10772.65,14006.48,-43.7,-3.05,0.024121527
09-Jul-18,10838.3,10860.35,10807.15,10852.9,10843.92,-7.45,19.15,-0.225792633
10-Jul-18,10902.75,10956.9,10876.65,10947.25,12834.85,-9.65,30.475,0.183598736
11-Jul-18,10956.4,10976.65,10923,10948.3,15944.45,-28.35,-1.525,0.242277861
12-Jul-18,11006.95,11078.3,10999.65,11023.2,15787.28,-55.1,-15.775,-0.009857348
13-Jul-18,11056.9,11071.35,10999.75,11018.9,14744.56,-52.45,-16.65,-0.06604811
16-Jul-18,11018.95,11019.5,10926.25,10936.85,13709.57,-82.65,-36.025,-0.070194702
17-Jul-18,10939.65,11018.5,10925.6,11008.05,12649.4,-10.45,36,-0.077330653
18-Jul-18,11060.2,11076.2,10956.3,10980.45,13320.2,-95.75,-35.8,0.053030183
19-Jul-18,10999.5,11006.5,10935.45,10957.1,12199.98,-49.4,-13.875,-0.084099338
20-Jul-18,10963.5,11030.25,10946.2,11010.2,14105.94,-20.05,21.975,0.156226486
23-Jul-18,11019.85,11093.4,11010.95,11084.75,14932.51,-8.65,32.575,0.0585973
24-Jul-18,11109,11143.4,11092.5,11134.3,13931.15,-9.1,16.35,-0.067059054
25-Jul-18,11148.4,11157.15,11113.25,11132,12528.8,-25.15,-3.2,-0.100662903
26-Jul-18,11132.95,11185.85,11125.7,11167.3,21595.33,-18.55,11.525,0.723655099
27-Jul-18,11232.75,11283.4,11210.25,11278.35,15203.09,-5.05,31.525,-0.296001034
30-Jul-18,11296.65,11328.1,11261.45,11319.55,14716.66,-8.55,24.775,-0.031995469
31-Jul-18,11311.05,11366,11267.75,11356.5,15297.4,-9.5,39.625,0.0394614
01-Aug-18,11359.8,11390.55,11313.55,11346.2,14436.12,-44.35,-5.85,-0.056302378
02-Aug-18,11328.9,11328.9,11234.95,11244.7,12267.66,-84.2,-37.225,-0.150210721
03-Aug-18,11297.8,11368,11294.55,11360.8,12984.66,-7.2,29.525,0.058446354
06-Aug-18,11401.5,11427.65,11370.6,11387.1,11321.55,-40.55,-12.025,-0.128082676
07-Aug-18,11423.15,11428.95,11359.7,11389.45,12457.71,-39.5,-4.875,0.10035375
08-Aug-18,11412.5,11459.95,11379.3,11450,12422.62,-9.95,30.375,-0.00281673
09-Aug-18,11493.25,11495.2,11454.1,11470.7,15842.76,-24.5,-3.95,0.275315513
10-Aug-18,11474.95,11478.75,11419.65,11429.5,15738.26,-49.25,-19.7,-0.006596073
13-Aug-18,11369.6,11406.3,11340.3,11355.75,12899.22,-50.55,-17.55,-0.180390971
14-Aug-18,11381.7,11452.45,11370.8,11435.1,13935.35,-17.35,23.475,0.080325012
16-Aug-18,11397.15,11449.85,11366.25,11385.05,17081.62,-64.8,-23,0.225776174
17-Aug-18,11437.15,11486.45,11431.8,11470.75,13275.31,-15.7,11.625,-0.222830739
20-Aug-18,11502.1,11565.3,11499.65,11551.75,14119.93,-13.55,19.275,0.063623373
21-Aug-18,11576.2,11581.75,11539.6,11570.9,13528.83,-10.85,10.225,-0.041862814
23-Aug-18,11620.7,11620.7,11546.7,11582.75,16117.77,-37.95,-0.95,0.191364663
24-Aug-18,11566.6,11604.6,11532,11557.1,13019.55,-47.5,-11.2,-0.192223862
27-Aug-18,11605.85,11700.95,11595.6,11691.95,11707.5,-9,43.675,-0.100775372
28-Aug-18,11731.95,11760.2,11710.5,11738.5,13946.7,-21.7,3.15,0.191262012
29-Aug-18,11744.95,11753.2,11678.85,11691.9,14324.65,-61.3,-24.125,0.027099601
30-Aug-18,11694.75,11698.8,11639.7,11676.8,18275.54,-22,7.55,0.275810578
31-Aug-18,11675.85,11727.65,11640.1,11680.5,20755.73,-47.15,-3.375,0.135710901
03-Sep-18,11751.8,11751.8,11567.4,11582.35,16139.58,-169.45,-77.25,-0.222403645
04-Sep-18,11598.75,11602.55,11496.85,11520.3,16254.78,-82.25,-29.4,0.007137732
05-Sep-18,11514.85,11542.65,11393.85,11476.95,15078.23,-65.7,8.7,-0.072381786
06-Sep-18,11514.15,11562.25,11436.05,11536.9,15161,-25.35,37.75,0.005489371
07-Sep-18,11558.25,11603,11484.4,11589.1,16441.02,-13.9,45.4,0.084428468
10-Sep-18,11570.25,11573,11427.3,11438.1,16513.89,-134.9,-62.05,0.004432207
11-Sep-18,11476.85,11479.4,11274,11287.5,18745.54,-191.9,-89.2,0.135137754
12-Sep-18,11340.1,11380.75,11250.2,11369.9,15567.9,-10.85,54.425,-0.169514455
14-Sep-18,11443.5,11523.25,11430.55,11515.2,16423.36,-8.05,38.3,0.05495025
17-Sep-18,11464.95,11464.95,11366.9,11377.75,11294.84,-87.2,-38.175,-0.31226984
18-Sep-18,11381.55,11411.45,11268.95,11278.9,13814.11,-132.55,-61.3,0.223046099
19-Sep-18,11326.65,11332.05,11210.9,11234.35,15116.69,-97.7,-37.125,0.094293443
21-Sep-18,11271.3,11346.8,10866.45,11143.1,35131.19,-203.7,36.475,1.324000161
24-Sep-18,11164.4,11170.15,10943.6,10967.4,23023.34,-202.75,-89.475,-0.344646737
25-Sep-18,10969.95,11080.6,10882.85,11067.45,22878.57,-13.15,85.725,-0.006287967
26-Sep-18,11145.55,11145.55,10993.05,11053.8,17803.68,-91.75,-15.5,-0.221818497
27-Sep-18,11079.8,11089.45,10953.35,10977.55,22582.86,-111.9,-43.85,0.268437761
28-Sep-18,11008.1,11034.1,10850.3,10930.45,23227.86,-103.65,-11.75,0.028561484
01-Oct-18,10930.9,11035.65,10821.55,11008.3,20391.72,-27.35,79.7,-0.122100788
03-Oct-18,10982.7,10989.05,10843.75,10858.25,21225.59,-130.8,-58.15,0.040892578
04-Oct-18,10754.7,10754.7,10547.25,10599.25,23711.57,-155.45,-51.725,0.117121833
05-Oct-18,10514.1,10540.65,10261.9,10316.45,25254.21,-224.2,-84.825,0.065058535
08-Oct-18,10310.15,10398.35,10198.4,10348.05,22130.94,-50.3,49.675,-0.123673241
09-Oct-18,10390.3,10397.6,10279.35,10301.05,18285.41,-96.55,-37.425,-0.173762615
10-Oct-18,10331.85,10482.35,10318.25,10460.1,19592.59,-22.25,59.8,0.071487596
11-Oct-18,10169.8,10335.95,10138.6,10234.65,21907.13,-101.3,-2.625,0.118133437
12-Oct-18,10331.55,10492.45,10322.15,10472.5,18606.04,-19.95,65.2,-0.150685644
15-Oct-18,10524.2,10526.3,10410.15,10512.5,14372.15,-13.8,44.275,-0.227554601
16-Oct-18,10550.15,10604.9,10525.3,10584.75,15453.03,-20.15,19.65,0.075206563
17-Oct-18,10688.7,10710.15,10436.45,10453.05,17173.14,-257.1,-120.25,0.11131215
19-Oct-18,10339.7,10380.1,10249.6,10303.55,20505.66,-76.55,-11.3,0.194054203
22-Oct-18,10405.85,10408.55,10224,10245.25,17241.94,-163.3,-71.025,-0.159161909
23-Oct-18,10152.6,10222.1,10102.35,10146.8,18114.71,-75.3,-15.425,0.050619014
24-Oct-18,10278.15,10290.65,10126.7,10224.75,19413.24,-65.9,16.075,0.071683731
25-Oct-18,10135.05,10166.6,10079.3,10124.9,23503.76,-41.7,1.95,0.210707744
26-Oct-18,10122.35,10128.85,10004.55,10030,16120.14,-98.85,-36.7,-0.314146332
29-Oct-18,10078.1,10275.3,10020.35,10250.85,17514.85,-24.45,103.025,0.08651972
30-Oct-18,10239.4,10285.1,10175.35,10198.4,14789.51,-86.7,-31.825,-0.155601675
31-Oct-18,10209.55,10396,10105.1,10386.6,21513.85,-9.4,136.05,0.45466956
01-Nov-18,10441.7,10441.9,10341.9,10380.45,18111.88,-61.45,-11.45,-0.158129298
02-Nov-18,10462.3,10606.95,10457.7,10553,21758.8,-53.95,20.675,0.201355133
05-Nov-18,10558.75,10558.8,10477,10524,14761.17,-34.8,6.1,-0.321599996
06-Nov-18,10552,10600.25,10491.45,10530,14006.19,-70.25,-15.85,-0.051146352
07-Nov-18,10614.45,10616.45,10582.3,10598.4,1534.08,-18.05,-0.975,-0.890471284
09-Nov-18,10614.7,10619.55,10544.85,10585.2,15294.83,-34.35,3,8.970034157
12-Nov-18,10607.8,10645.5,10464.05,10482.2,13445.33,-163.3,-72.575,-0.120923214
13-Nov-18,10451.9,10596.25,10440.55,10582.5,13078.98,-13.75,64.1,-0.027247379
14-Nov-18,10634.9,10651.6,10532.7,10576.3,19374.89,-75.3,-15.85,0.481376224
15-Nov-18,10580.6,10646.5,10557.5,10616.7,14937.67,-29.8,14.7,-0.229019107
16-Nov-18,10644,10695.15,10631.15,10682.2,16728.88,-12.95,19.05,0.119912275
19-Nov-18,10731.25,10774.7,10688.8,10763.4,13540.9,-11.3,31.65,-0.19056745
20-Nov-18,10740.1,10740.85,10640.85,10656.2,13077.24,-84.65,-34.65,-0.034241446
21-Nov-18,10670.95,10671.3,10562.35,10600.05,15382.32,-71.25,-16.775,0.176266552
22-Nov-18,10612.65,10646.25,10512,10526.75,12254.36,-119.5,-52.375,-0.203347739
26-Nov-18,10568.3,10637.8,10489.75,10628.6,15927.25,-9.2,64.825,0.299721079
27-Nov-18,10621.45,10695.15,10596.35,10685.6,17296.28,-9.55,39.85,0.085955203
28-Nov-18,10708.75,10757.8,10699.85,10728.85,17737.28,-28.95,0.025,0.025496812
29-Nov-18,10808.7,10883.05,10782.35,10858.7,26283.43,-24.35,26,0.48181852
30-Nov-18,10892.1,10922.45,10835.1,10876.75,19964.33,-45.7,-2.025,-0.240421437
03-Dec-18,10930.7,10941.2,10845.35,10883.75,18484.91,-57.45,-9.525,-0.074103163
04-Dec-18,10877.1,10890.95,10833.35,10869.5,15857.16,-21.45,7.35,-0.142156494
05-Dec-18,10820.45,10821.05,10747.95,10782.9,15176.26,-38.15,-1.6,-0.042939593
06-Dec-18,10718.15,10722.65,10588.25,10601.15,16488.87,-121.5,-54.3,0.086491006
07-Dec-18,10644.8,10704.55,10599.35,10693.7,18597.83,-10.85,41.75,0.127902033
10-Dec-18,10508.7,10558.85,10474.95,10488.45,16524.36,-70.4,-28.45,-0.111489889
11-Dec-18,10350.05,10567.15,10333.85,10549.15,20112.91,-18,98.65,0.217167261
12-Dec-18,10591,10752.2,10560.8,10737.6,17447.45,-14.6,81.1,-0.132524831
13-Dec-18,10810.75,10838.6,10749.5,10791.55,17582.8,-47.05,-2.5,0.007757581
14-Dec-18,10784.5,10815.75,10752.1,10805.45,14486.1,-10.3,21.525,-0.176120982
17-Dec-18,10853.2,10900.35,10844.85,10888.35,12528.59,-12,15.75,-0.135130228
18-Dec-18,10850.9,10915.4,10819.1,10908.7,13556.45,-6.7,41.45,0.082041155
19-Dec-18,10930.55,10985.15,10928,10967.3,17172.64,-17.85,10.725,0.266750514
20-Dec-18,10885.2,10962.55,10880.05,10951.7,14945.94,-10.85,30.4,-0.129665561
21-Dec-18,10944.25,10963.65,10738.65,10754,18663.85,-209.65,-97.15,0.248757188
24-Dec-18,10780.9,10782.3,10649.25,10663.5,10695.6,-118.8,-52.275,-0.426934957
26-Dec-18,10635.45,10747.5,10534.55,10729.85,12831.99,-17.65,88.825,0.199744755
27-Dec-18,10817.9,10834.2,10764.45,10779.8,19119.88,-54.4,-19.525,0.490016747
28-Dec-18,10820.95,10893.6,10817.15,10859.9,12615.01,-33.7,4.525,-0.340215001
31-Dec-18,10913.2,10923.55,10853.2,10862.55,10176.13,-61,-25.825,-0.193331595
01-Jan-19,10881.7,10923.6,10807.1,10910.1,8688.26,-13.5,44.75,-0.146211772
02-Jan-19,10868.85,10895.35,10735.05,10792.5,15352.25,-102.85,-22.7,0.767010886
03-Jan-19,10796.8,10814.05,10661.25,10672.25,15030.45,-141.8,-65.4,-0.020961097
04-Jan-19,10699.7,10741.05,10628.65,10727.35,14516.74,-13.7,42.5,-0.034177952
07-Jan-19,10804.85,10835.95,10750.15,10771.8,12731.29,-64.15,-21.25,-0.12299249
08-Jan-19,10786.25,10818.45,10733.25,10802.15,13433.48,-16.3,26.3,0.055154662
09-Jan-19,10862.4,10870.4,10749.4,10855.15,16213.3,-15.25,45.25,0.206932232
10-Jan-19,10859.35,10859.35,10801.8,10821.6,12031.26,-37.75,-8.975,-0.257938853
11-Jan-19,10834.75,10850.15,10739.4,10794.95,13084.6,-55.2,0.175,0.087550265
14-Jan-19,10807,10808,10692.35,10737.6,12732.57,-70.4,-12.575,-0.026904147
15-Jan-19,10777.55,10896.95,10777.55,10886.8,14879.91,-10.15,49.55,0.168649377
16-Jan-19,10899.65,10928.15,10876.9,10890.3,13081.63,-37.85,-12.225,-0.120852882
17-Jan-19,10920.85,10930.65,10844.65,10905.2,13215.83,-25.45,17.55,0.01025866
18-Jan-19,10914.85,10928.2,10852.2,10906.95,16408.83,-21.25,16.75,0.241604197
21-Jan-19,10919.35,10987.45,10885.75,10961.85,17289.7,-25.6,25.25,0.053682682
22-Jan-19,10949.8,10949.8,10864.15,10922.75,17483.62,-27.05,15.775,0.011215926
23-Jan-19,10931.05,10944.8,10811.95,10831.5,14736.91,-113.3,-46.875,-0.157101905
24-Jan-19,10844.05,10866.6,10798.65,10849.8,15298.48,-16.8,17.175,0.03810636
25-Jan-19,10859.75,10931.7,10756.45,10780.55,20542.36,-151.15,-63.525,0.342771308
28-Jan-19,10792.45,10804.45,10630.95,10661.55,21144.33,-142.9,-56.15,0.029303839
29-Jan-19,10653.7,10690.35,10583.65,10652.2,18832.06,-38.15,15.2,-0.109356504
30-Jan-19,10702.25,10710.2,10612.85,10651.8,21214.81,-58.4,-9.725,0.126526254
31-Jan-19,10690.55,10838.05,10678.55,10830.95,27471.18,-7.1,72.65,0.294905776
01-Feb-19,10851.35,10983.45,10813.45,10893.65,23112.37,-89.8,-4.8,-0.158668466
04-Feb-19,10876.75,10927.9,10814.15,10912.25,15478.81,-15.65,41.225,-0.330280278
05-Feb-19,10908.65,10956.7,10886.7,10934.35,13435.13,-22.35,12.65,-0.132030821
06-Feb-19,10965.1,11072.6,10962.7,11062.45,15172.85,-10.15,44.8,0.12934151
07-Feb-19,11070.45,11118.1,11043.6,11069.4,13542.69,-48.7,-11.45,-0.107439275
08-Feb-19,11023.5,11041.2,10925.45,10943.6,15507.05,-97.6,-39.725,0.145049469
11-Feb-19,10930.9,10930.9,10857.1,10888.8,13818.92,-42.1,-5.2,-0.108862098
12-Feb-19,10879.7,10910.9,10823.8,10831.4,14424.78,-79.5,-35.95,0.043842789
13-Feb-19,10870.55,10891.65,10772.1,10793.65,15360.98,-98,-38.225,0.064902203
14-Feb-19,10786.1,10792.7,10718.75,10746.05,20797.41,-46.65,-9.675,0.353911664
15-Feb-19,10780.25,10785.75,10620.4,10724.4,20733.95,-61.35,21.325,-0.003051341
18-Feb-19,10738.65,10759.9,10628.4,10640.95,14903.19,-118.95,-53.2,-0.281218002
19-Feb-19,10636.7,10722.85,10585.65,10604.35,13765.01,-118.5,-49.9,-0.076371569
20-Feb-19,10655.45,10752.7,10646.4,10735.45,13209.71,-17.25,35.9,-0.040341416
21-Feb-19,10744.1,10808.85,10721.5,10789.85,14758.5,-19,24.675,0.117246329
22-Feb-19,10782.7,10801.55,10758.4,10791.65,24386.42,-9.9,11.675,0.6523644
25-Feb-19,10813.25,10887.1,10788.05,10880.1,16466.09,-7,42.525,-0.32478445
26-Feb-19,10775.3,10888.75,10729.3,10835.3,19186.75,-53.45,26.275,0.165228054
27-Feb-19,10881.2,10939.7,10751.2,10806.65,18313.85,-133.05,-38.8,-0.045494938
28-Feb-19,10865.7,10865.7,10784.85,10792.5,27123.34,-73.2,-32.775,0.481028839
01-Mar-19,10842.65,10877.9,10823.1,10863.5,15010.06,-14.4,13,-0.446599866
05-Mar-19,10864.85,10994.9,10817,10987.45,17960.03,-7.45,81.5,0.196532859
06-Mar-19,11024.85,11062.3,10998.85,11053,17850.93,-9.3,22.425,-0.0060746
07-Mar-19,11077.95,11089.05,11027.1,11058.2,15321.68,-30.85,0.125,-0.141687296
08-Mar-19,11038.85,11049,11008.95,11035.4,14369.77,-13.6,6.425,-0.062128304
11-Mar-19,11068.75,11180.9,11059.85,11168.05,17349.95,-12.85,47.675,0.207392324
12-Mar-19,11231.35,11320.4,11227,11301.2,20861.35,-19.2,27.5,0.20238675
13-Mar-19,11326.2,11352.3,11276.6,11341.7,20851.67,-10.6,27.25,-0.000464016
14-Mar-19,11382.5,11383.45,11313.75,11343.25,15661.05,-40.2,-5.35,-0.248930661
15-Mar-19,11376.85,11487,11370.8,11426.85,25143.26,-60.15,-2.05,0.605464512
18-Mar-19,11473.85,11530.15,11412.5,11462.2,16942.22,-67.95,-9.125,-0.326172501
19-Mar-19,11500.3,11543.85,11451.25,11532.4,16179.92,-11.45,34.85,-0.044994103
20-Mar-19,11553.35,11556.1,11503.1,11521.05,18311.44,-35.05,-8.55,0.131738599
22-Mar-19,11549.2,11572.8,11434.55,11456.9,19755.74,-115.9,-46.775,0.07887419
25-Mar-19,11395.65,11395.65,11311.6,11354.25,14101.14,-41.4,0.625,-0.286225674
26-Mar-19,11375.2,11496.75,11352.45,11483.25,14611.68,-13.5,58.65,0.036205583
27-Mar-19,11531.45,11546.2,11413,11445.05,18356.52,-101.15,-34.55,0.256290858
28-Mar-19,11463.65,11588.5,11452.45,11570,25719.65,-18.5,49.525,0.401117968
29-Mar-19,11625.45,11630.35,11570.15,11623.9,20515.25,-6.45,23.65,-0.202351121
01-Apr-19,11665.2,11738.1,11644.75,11669.15,18977.99,-68.95,-22.275,-0.07493255
02-Apr-19,11711.55,11729.35,11655.85,11713.2,18673.7,-16.15,20.6,-0.016033837
03-Apr-19,11735.3,11761,11629.15,11643.95,19050.95,-117.05,-51.125,0.02020221
04-Apr-19,11660.2,11662.55,11559.2,11598,19713.01,-64.55,-12.875,0.034752073
05-Apr-19,11638.4,11689.65,11609.5,11665.95,15000.35,-23.7,16.375,-0.239063441
08-Apr-19,11704.35,11710.3,11549.1,11604.5,14203.96,-105.8,-25.2,-0.053091428
09-Apr-19,11612.05,11683.9,11569.7,11671.95,15984.39,-11.95,45.15,0.125347438
10-Apr-19,11646.85,11680.05,11571.75,11584.3,22258.46,-95.75,-41.6,0.39251232
11-Apr-19,11592.55,11606.7,11550.55,11596.7,14332.2,-10,18.075,-0.356101006
12-Apr-19,11612.85,11657.35,11578.8,11643.45,13598.61,-13.9,25.375,-0.051184745
15-Apr-19,11667,11704.6,11648.25,11690.35,15635.79,-14.25,13.925,0.149807958
16-Apr-19,11736.2,11810.95,11731.55,11787.15,17585.48,-23.8,15.9,0.124694051
18-Apr-19,11856.15,11856.15,11738.5,11752.8,18271.27,-103.35,-44.525,0.038997514
22-Apr-19,11727.05,11727.05,11583.95,11594.45,13754.12,-132.6,-61.05,-0.247226931
23-Apr-19,11612.95,11645.95,11564.8,11575.95,14500.53,-70,-29.425,0.054268103
24-Apr-19,11601.5,11740.85,11578.85,11726.15,17046.66,-14.7,66.3,0.175588754
25-Apr-19,11735.7,11796.75,11624.3,11641.8,28254.3,-154.95,-68.725,0.657468384
26-Apr-19,11683.75,11762.9,11661.75,11754.65,18098.83,-8.25,42.325,-0.359430954
30-Apr-19,11748.75,11756.25,11655.9,11748.15,23324.98,-8.1,42.075,0.288756235
02-May-19,11725.55,11789.3,11699.55,11724.75,17790.06,-64.55,-19.675,-0.237295809
03-May-19,11722.6,11770.9,11699.35,11712.25,15156.32,-58.65,-22.875,-0.148045594
06-May-19,11605.8,11632.55,11571.35,11598.25,14703.42,-34.3,-3.7,-0.029881924
07-May-19,11651.5,11657.05,11484.45,11497.9,16632.84,-159.15,-72.85,0.131222532
08-May-19,11478.7,11479.1,11346.95,11359.45,17440.01,-119.65,-53.575,0.048528694
09-May-19,11322.4,11357.6,11255.05,11301.8,17602.86,-55.8,-4.525,0.009337724
10-May-19,11314.15,11345.8,11251.05,11278.9,18085.19,-66.9,-19.525,0.027400661
13-May-19,11258.7,11300.2,11125.6,11148.2,16722.91,-152,-64.7,-0.075325722
14-May-19,11151.65,11294.75,11108.3,11222.05,19906.38,-72.7,20.525,0.190365792
15-May-19,11271.7,11286.8,11136.95,11157,17931.75,-129.8,-54.875,-0.099195836
16-May-19,11180.35,11281.55,11143.35,11257.1,15629.57,-24.45,44.65,-0.128385685
17-May-19,11261.9,11426.15,11259.85,11407.15,20177.63,-19,64.15,0.290990731
20-May-19,11651.9,11845.2,11591.7,11828.25,25223.78,-16.95,109.8,0.250086358
21-May-19,11863.65,11883.55,11682.8,11709.1,20324.67,-174.45,-74.075,-0.194225846
22-May-19,11727.95,11784.8,11682.4,11737.9,19582.41,-46.9,4.3,-0.03652015
23-May-19,11901.3,12041.15,11614.5,11657.05,31180.08,-384.1,-170.775,0.592249371
24-May-19,11748,11859,11658.1,11844.1,20028.49,-14.9,85.55,-0.357651103
27-May-19,11855.5,11957.15,11812.4,11924.75,17735.36,-32.4,39.975,-0.114493404
28-May-19,11958.35,11958.55,11864.9,11928.75,28833.54,-29.8,17.025,0.625765702
29-May-19,11905.8,11931.9,11836.8,11861.1,15985.92,-70.8,-23.25,-0.445579003
30-May-19,11865.3,11968.55,11859.4,11945.9,20261.85,-22.65,31.925,0.267481008
31-May-19,11999.8,12039.25,11829.45,11922.8,22789,-116.45,-11.55,0.124724544
03-Jun-19,11953.75,12103.05,11920.1,12088.55,17451.36,-14.5,76.975,-0.234220018
04-Jun-19,12052.65,12095.2,12005.85,12021.65,15308.28,-73.55,-28.875,-0.122803037
06-Jun-19,12039.8,12039.8,11830.25,11843.75,21144.77,-196.05,-91.275,0.381263604
07-Jun-19,11865.2,11897.5,11769.5,11870.65,14939.4,-26.85,37.15,-0.293470679
10-Jun-19,11934.9,11975.05,11871.75,11922.7,13125.41,-52.35,-0.7,-0.121423216
11-Jun-19,11959.85,12000.35,11904.35,11965.6,15392.28,-34.75,13.25,0.17270851
