Date,Open,High,Low,Close,Turnover ,Close-High,Close-Avg(High_Low),Turnover_Ratio
12-Jun-19,11962.45,11962.45,11866.35,11906.2,14120.17,-56.25,-8.2,-0.082645976
13-Jun-19,11873.9,11931.35,11817.05,11914.05,18680.91,-17.3,39.85,0.322994695
14-Jun-19,11910.1,11911.85,11797.7,11823.3,16226.57,-88.55,-31.475,-0.131382251
17-Jun-19,11844,11844.05,11657.75,11672.15,13851.67,-171.9,-78.75,-0.146358719
18-Jun-19,11677.05,11727.2,11641.15,11691.5,16120.69,-35.7,7.325,0.163808407
19-Jun-19,11744.45,11802.5,11625.1,11691.45,18722.71,-111.05,-22.35,0.161408724
20-Jun-19,11653.65,11843.5,11635.05,11831.75,18839.11,-11.75,92.475,0.006217049
21-Jun-19,11827.6,11827.95,11705.1,11724.1,23346.13,-103.85,-42.425,0.239237416
24-Jun-19,11725.8,11754,11670.2,11699.65,12631.38,-54.35,-12.45,-0.458951869
25-Jun-19,11681,11814.4,11651,11796.45,13822.83,-17.95,63.75,0.094324611
26-Jun-19,11768.15,11871.85,11757.55,11847.55,14650.89,-24.3,32.85,0.059905244
27-Jun-19,11860.85,11911.15,11821.05,11841.55,23300.3,-69.6,-24.55,0.590367548
28-Jun-19,11861.15,11871.7,11775.5,11788.85,15191.9,-82.85,-34.75,-0.347995519
01-Jul-19,11839.9,11884.65,11830.8,11865.6,12874.96,-19.05,7.875,-0.152511536
02-Jul-19,11890.3,11917.45,11814.7,11910.3,13615.94,-7.15,44.225,0.057552023
03-Jul-19,11932.15,11945.2,11887.05,11916.75,14290.33,-28.45,0.625,0.049529449
04-Jul-19,11928.8,11969.25,11923.65,11946.75,14758.87,-22.5,0.3,0.032787206
05-Jul-19,11964.75,11981.75,11797.9,11811.15,18871.99,-170.6,-78.675,0.278688003
08-Jul-19,11770.4,11771.9,11523.3,11558.6,19146.25,-213.3,-89,0.014532649
09-Jul-19,11531.6,11582.55,11461,11555.9,21577.95,-26.65,34.125,0.127006594
10-Jul-19,11536.15,11593.7,11475.65,11498.9,16098.53,-94.8,-35.775,-0.253936078
11-Jul-19,11561.45,11599,11519.5,11582.9,14586.2,-16.1,23.65,-0.093942118
12-Jul-19,11601.15,11639.55,11538.6,11552.5,16947.57,-87.05,-36.575,0.161890691
15-Jul-19,11614.75,11618.4,11532.3,11588.35,15835.99,-30.05,13,-0.065589344
16-Jul-19,11596.65,11670.05,11573.95,11662.6,15967.91,-7.45,40.6,0.008330392
17-Jul-19,11670.75,11706.65,11651.15,11687.5,15250.5,-19.15,8.6,-0.044928234
18-Jul-19,11675.6,11677.15,11582.4,11596.9,16684.03,-80.25,-32.875,0.093998885
19-Jul-19,11627.95,11640.35,11399.3,11419.25,17326.4,-221.1,-100.575,0.038502089
22-Jul-19,11392.85,11398.15,11301.25,11346.2,19304.23,-51.95,-3.5,0.114151237
23-Jul-19,11372.25,11398.15,11302.8,11331.05,19199.32,-67.1,-19.425,-0.00543456
24-Jul-19,11322.45,11359.75,11229.8,11271.3,18353.13,-88.45,-23.475,-0.044073957
25-Jul-19,11290.4,11361.4,11239.35,11252.15,24329.21,-109.25,-48.225,0.325616393
26-Jul-19,11247.45,11307.6,11210.05,11284.3,20350.38,-23.3,25.475,-0.163541274
29-Jul-19,11307.5,11310.95,11152.4,11189.2,18705.92,-121.75,-42.475,-0.080807336
30-Jul-19,11213.7,11267.45,11072.65,11085.4,20545.71,-182.05,-84.65,0.098353356
31-Jul-19,11034.05,11145.3,10999.4,11118,23681.22,-27.3,45.65,0.152611421
01-Aug-19,11060.2,11076.75,10881,10980,21048.32,-96.75,1.125,-0.111180927
02-Aug-19,10930.3,11080.15,10848.95,10997.35,23972.04,-82.8,32.8,0.138905148
05-Aug-19,10895.8,10895.8,10782.6,10862.6,20824.1,-33.2,23.4,-0.131317151
06-Aug-19,10815.4,11018.55,10813.8,10948.25,21676.4,-70.3,32.075,0.04092854
07-Aug-19,10958.1,10975.65,10835.9,10855.5,21228.28,-120.15,-50.275,-0.020673175
08-Aug-19,10899.2,11058.05,10842.95,11032.45,20667.6,-25.6,81.95,-0.026411937
09-Aug-19,11087.9,11181.45,11062.8,11109.65,21092.05,-71.8,-12.475,0.020536976
13-Aug-19,11139.4,11145.9,10901.6,10925.85,24790.67,-220.05,-97.9,0.175356118
14-Aug-19,11003.25,11078.15,10935.6,11029.4,19712.81,-48.75,22.525,-0.204829478
16-Aug-19,11043.65,11068.65,10924.3,11047.8,19281.91,-20.85,51.325,-0.021858883
19-Aug-19,11094.8,11146.9,11037.85,11053.9,14120.35,-93,-38.475,-0.267689249
20-Aug-19,11063.9,11076.3,10985.3,11017,16915.96,-59.3,-13.8,0.197984469
21-Aug-19,11018.15,11034.2,10906.65,10918.7,16747.99,-115.5,-51.725,-0.009929676
22-Aug-19,10905.3,10908.25,10718.3,10741.35,18764.38,-166.9,-71.925,0.12039594
23-Aug-19,10699.6,10862.55,10637.15,10829.35,20983.75,-33.2,79.5,0.11827569
26-Aug-19,11000.3,11070.3,10756.55,11057.85,22375.99,-12.45,144.425,0.066348484
27-Aug-19,11106.55,11141.75,11049.5,11105.35,27413.16,-36.4,9.725,0.225114956
28-Aug-19,11101.3,11129.65,10987.65,11046.1,16739.43,-83.55,-12.55,-0.389365181
29-Aug-19,10996.05,11021.1,10922.4,10948.3,20127.77,-72.8,-23.45,0.202416689
30-Aug-19,10987.8,11042.6,10874.8,11023.25,21057.31,-19.35,64.55,0.046181967
03-Sep-19,10960.95,10967.5,10772.7,10797.9,16595.6,-169.6,-72.2,-0.211884139
04-Sep-19,10790.4,10858.75,10746.35,10844.65,19195.1,-14.1,42.1,0.156637904
05-Sep-19,10860.95,10920.1,10816,10847.9,18279.88,-72.2,-20.15,-0.047679877
06-Sep-19,10883.8,10957.05,10867.45,10946.2,18167.78,-10.85,33.95,-0.006132425
09-Sep-19,10936.7,11028.85,10889.8,11003.05,14762.07,-25.8,43.725,-0.187458787
11-Sep-19,11028.5,11054.8,11011.65,11035.7,19550.59,-19.1,2.475,0.324379982
12-Sep-19,11058.3,11081.75,10964.95,10982.8,17510.17,-98.95,-40.55,-0.10436616
13-Sep-19,10986.8,11084.45,10945.75,11075.9,18012.76,-8.55,60.8,0.028702748
16-Sep-19,10994.85,11052.7,10968.2,11003.5,15786.17,-49.2,-6.95,-0.123611817
17-Sep-19,11000.1,11000.1,10796.5,10817.6,17721.93,-182.5,-80.7,0.12262379
18-Sep-19,10872.8,10885.15,10804.85,10840.65,16784.43,-44.5,-4.35,-0.052900559
19-Sep-19,10845.2,10845.2,10670.25,10704.8,16642.83,-140.4,-52.925,-0.00843639
20-Sep-19,10746.8,11381.9,10691,11274.2,54081.53,-107.7,237.75,2.249539291
23-Sep-19,11542.7,11694.85,11471.35,11600.2,40005.01,-94.65,17.1,-0.260283317
24-Sep-19,11590.7,11655.05,11539.2,11588.2,26930.07,-66.85,-8.925,-0.326832564
25-Sep-19,11564.85,11564.95,11416.1,11440.2,25266.24,-124.75,-50.325,-0.061783352
26-Sep-19,11469.85,11610.85,11466.35,11571.2,30707.84,-39.65,32.6,0.215370391
27-Sep-19,11556.35,11593.6,11499.75,11512.4,19036.94,-81.2,-34.275,-0.380062551
30-Sep-19,11491.15,11508.25,11390.8,11474.45,23748.07,-33.8,24.925,0.247473071
01-Oct-19,11515.4,11554.2,11247.9,11359.9,28972.72,-194.3,-41.15,0.220003141
03-Oct-19,11322.25,11370.4,11257.35,11314,21658.38,-56.4,0.125,-0.252456104
04-Oct-19,11388.45,11400.3,11158.35,11174.75,22470.76,-225.55,-104.575,0.037508807
07-Oct-19,11196.2,11233.85,11112.65,11126.4,18641.37,-107.45,-46.85,-0.170416577
09-Oct-19,11152.95,11321.6,11090.15,11313.3,20961.54,-8.3,107.425,0.124463492
10-Oct-19,11280.5,11293.35,11208.55,11234.55,19234.31,-58.8,-16.4,-0.082399957
11-Oct-19,11257.7,11362.9,11189.4,11305.05,22511.39,-57.85,28.9,0.17037679
14-Oct-19,11335.9,11420.45,11290.05,11341.15,17499.48,-79.3,-14.1,-0.222638851
15-Oct-19,11360.85,11462.35,11342.1,11428.3,17041.55,-34.05,26.075,-0.026168206
16-Oct-19,11464.95,11481.05,11411.1,11464,18266.06,-17.05,17.925,0.071854379
17-Oct-19,11466.3,11599.1,11439.65,11586.35,20839.2,-12.75,66.975,0.140870007
18-Oct-19,11580.3,11684.7,11553.15,11661.85,22315.99,-22.85,42.925,0.070865964
22-Oct-19,11657.15,11714.35,11573.65,11588.35,29726.27,-126,-55.65,0.33206145
23-Oct-19,11596.2,11651.6,11554.4,11604.1,23397.69,-47.5,1.1,-0.212895193
24-Oct-19,11661.65,11679.6,11534.65,11582.6,25177.46,-97,-24.525,0.076066056
25-Oct-19,11646.15,11646.9,11490.75,11583.9,23611.51,-63,15.075,-0.062196504
27-Oct-19,11662.25,11672.4,11604.6,11627.15,3548.21,-45.25,-11.35,-0.849725409
29-Oct-19,11643.95,11809.4,11627.35,11786.85,27054.87,-22.55,68.475,6.624934826
30-Oct-19,11883.9,11883.95,11784.45,11844.1,22672.18,-39.85,9.9,-0.161992647
31-Oct-19,11890.45,11945,11855.1,11877.45,31304.73,-67.55,-22.6,0.380755181
01-Nov-19,11886.6,11918.3,11843.35,11890.6,24933.55,-27.7,9.775,-0.203521321
04-Nov-19,11928.9,11989.15,11905.35,11941.3,23203.88,-47.85,-5.95,-0.069371189
05-Nov-19,11974.6,11978.95,11861.9,11917.2,20995.88,-61.75,-3.225,-0.0951565
06-Nov-19,11911.5,12002.9,11850.25,11966.05,23324.97,-36.85,39.475,0.110930811
07-Nov-19,12021.1,12021.4,11946.85,12012.05,20898.24,-9.35,27.925,-0.104040005
08-Nov-19,11987.15,12034.15,11888.75,11908.15,22931.52,-126,-53.3,0.097294318
11-Nov-19,11879.2,11932.65,11853.95,11913.45,16548.47,-19.2,20.15,-0.278352678
13-Nov-19,11908.3,11946.8,11823.2,11840.45,20401.5,-106.35,-44.55,0.232833005
14-Nov-19,11858.75,11895.65,11802.65,11872.1,19114.86,-23.55,22.95,-0.063065951
15-Nov-19,11904.2,11973.65,11879.25,11895.45,22350.63,-78.2,-31,0.16928034
18-Nov-19,11915.15,11946.2,11867.6,11884.5,17991.41,-61.7,-22.4,-0.195037903
19-Nov-19,11919.45,11958.85,11881.75,11940.1,21574.84,-18.75,19.8,0.199174495
20-Nov-19,12004.75,12038.6,11966.05,11999.1,24341.14,-39.5,-3.225,0.128218796
21-Nov-19,12025.65,12028.2,11956.9,11968.4,21609.99,-59.8,-24.15,-0.112203044
22-Nov-19,11967.3,11968.1,11883.5,11914.4,19243.57,-53.7,-11.4,-0.109505835
25-Nov-19,11922.45,12084.5,11919.75,12073.75,19990.44,-10.75,71.625,0.038811406
26-Nov-19,12110.2,12132.45,12006.35,12037.7,46030.62,-94.75,-31.7,1.302631658
27-Nov-19,12068.5,12114.9,12055.15,12100.7,19937.4,-14.2,15.675,-0.566866577
28-Nov-19,12132.1,12158.8,12099.95,12151.15,21229.58,-7.65,21.775,0.064811861
29-Nov-19,12146.2,12147.4,12017.4,12056.05,21838.04,-91.35,-26.35,0.028660953
02-Dec-19,12137.05,12137.15,12023.7,12048.2,23113.18,-88.95,-32.225,0.058390771
03-Dec-19,12067.65,12068.6,11956.4,11994.2,18203.76,-74.4,-18.3,-0.212407812
04-Dec-19,11969.95,12054.7,11935.3,12043.2,22132.83,-11.5,48.2,0.215838376
05-Dec-19,12071.25,12081.2,11998.75,12018.4,19589.81,-62.8,-21.575,-0.114898095
06-Dec-19,12047.35,12057.05,11888.85,11921.5,18245.49,-135.55,-51.45,-0.068623432
09-Dec-19,11939.1,11981.95,11888.05,11937.5,16672.87,-44.45,2.5,-0.086192259
10-Dec-19,11950.5,11953.2,11844.7,11856.8,16514.63,-96.4,-42.15,-0.009490867
11-Dec-19,11867.35,11923.2,11832.3,11910.15,18760.57,-13.05,32.4,0.135996992
12-Dec-19,11944.3,12005.5,11934,11971.8,18401.22,-33.7,2.05,-0.019154535
13-Dec-19,12026.4,12098.85,12023.6,12086.7,20626.8,-12.15,25.475,0.120947415
16-Dec-19,12131.35,12134.65,12046.3,12053.95,16110.34,-80.7,-36.525,-0.218960769
17-Dec-19,12082.45,12182.75,12070.35,12165,20968.79,-17.75,38.45,0.301573399
18-Dec-19,12197,12237.7,12163.45,12221.65,22341.06,-16.05,21.075,0.065443452
19-Dec-19,12223.4,12268.35,12191.15,12259.7,19761.9,-8.65,29.95,-0.115444836
20-Dec-19,12266.45,12293.9,12252.75,12271.8,25750.24,-22.1,-1.525,0.303024507
23-Dec-19,12235.45,12287.15,12213.25,12262.75,18078.23,-24.4,12.55,-0.297939359
24-Dec-19,12269.25,12283.7,12202.1,12214.55,13864.56,-69.15,-28.35,-0.233079787
26-Dec-19,12211.85,12221.55,12118.85,12126.55,16362.31,-95,-43.65,0.180153571
27-Dec-19,12172.9,12258.45,12157.9,12245.8,13676.2,-12.65,37.625,-0.164164473
30-Dec-19,12274.9,12286.45,12213.8,12255.85,14556.73,-30.6,5.725,0.064384113
31-Dec-19,12247.1,12247.1,12151.8,12168.45,14812.89,-78.65,-31,0.017597359
01-Jan-20,12202.15,12222.2,12165.3,12182.5,10445.68,-39.7,-11.25,-0.29482498
02-Jan-20,12198.55,12289.9,12195.25,12282.2,15256.55,-7.7,39.625,0.460560729
03-Jan-20,12261.1,12265.6,12191.35,12226.65,16827.27,-38.95,-1.825,0.102953813
06-Jan-20,12170.6,12179.1,11974.2,11993.05,16869.22,-186.05,-83.6,0.002492977
07-Jan-20,12079.1,12152.15,12005.35,12052.95,17797.68,-99.2,-25.8,0.055038704
08-Jan-20,11939.1,12044.95,11929.6,12025.35,18281.15,-19.6,38.075,0.027164777
09-Jan-20,12153.15,12224.05,12132.55,12215.9,18456.64,-8.15,37.6,0.009599506
10-Jan-20,12271,12311.2,12213.2,12256.8,18818.62,-54.4,-5.4,0.019612454
13-Jan-20,12296.7,12337.75,12285.8,12329.55,17522.13,-8.2,17.775,-0.068894
14-Jan-20,12333.1,12374.25,12308.7,12362.3,17948.92,-11.95,20.825,0.024357199
15-Jan-20,12349.4,12355.15,12278.75,12343.3,17882.51,-11.85,26.35,-0.003699944
16-Jan-20,12347.1,12389.05,12315.8,12355.5,16004.06,-33.55,3.075,-0.105043979
17-Jan-20,12328.4,12385.45,12321.4,12352.35,21397.63,-33.1,-1.075,0.337012608
20-Jan-20,12430.5,12430.5,12216.9,12224.55,21415.43,-205.95,-99.15,0.000831868
21-Jan-20,12195.3,12230.05,12162.3,12169.85,18682.65,-60.2,-26.325,-0.127607991
22-Jan-20,12218.35,12225.05,12087.9,12106.9,19758.68,-118.15,-49.575,0.057595148
23-Jan-20,12123.75,12189,12094.1,12180.35,23829.39,-8.65,38.8,0.206021354
24-Jan-20,12174.55,12272.15,12149.65,12248.25,18032.27,-23.9,37.35,-0.243276055
27-Jan-20,12197.1,12216.6,12107,12119,17988.61,-97.6,-42.8,-0.002421215
28-Jan-20,12148.1,12163.55,12024.5,12055.8,20917.62,-107.75,-38.225,0.16282581
29-Jan-20,12114.9,12169.6,12103.8,12129.5,20646.18,-40.1,-7.2,-0.01297662
30-Jan-20,12147.75,12150.3,12010.6,12035.8,19372.67,-114.5,-44.65,-0.061682597
31-Jan-20,12100.4,12103.55,11945.85,11962.1,26044.91,-141.45,-62.6,0.344415096
01-Feb-20,11939,12017.35,11633.3,11661.85,20598.12,-355.5,-163.475,-0.20913069
03-Feb-20,11627.45,11749.85,11614.5,11707.9,25415.26,-41.95,25.725,0.23386309
04-Feb-20,11786.25,11986.15,11783.4,11979.65,22338.5,-6.5,94.875,-0.121059552
05-Feb-20,12005.85,12098.15,11953.35,12089.15,22998.05,-9,63.4,0.029525259
06-Feb-20,12120,12160.6,12084.65,12137.95,21735.92,-22.65,15.325,-0.05487987
07-Feb-20,12151.15,12154.7,12073.95,12098.35,16339.61,-56.35,-15.975,-0.248266924
10-Feb-20,12102.35,12103.55,11990.75,12031.5,17185.14,-72.05,-15.65,0.051747257
11-Feb-20,12108.4,12172.3,12099,12107.9,16209.52,-64.4,-27.75,-0.056771141
12-Feb-20,12151,12231.75,12144.3,12201.2,16598.33,-30.55,13.175,0.023986522
13-Feb-20,12219.55,12225.65,12139.8,12174.65,16315.27,-51,-8.075,-0.017053523
14-Feb-20,12190.15,12246.7,12091.2,12113.45,20759.51,-133.25,-55.5,0.272397576
17-Feb-20,12131.8,12159.6,12037,12045.8,15439.55,-113.8,-52.5,-0.256266164
18-Feb-20,12028.25,12030.75,11908.05,11992.5,18853,-38.25,23.1,0.221084811
19-Feb-20,12090.6,12134.7,12042.1,12125.9,17610.89,-8.8,37.5,-0.065883944
20-Feb-20,12119,12152,12071.45,12080.85,18831.51,-71.15,-30.875,0.069310523
24-Feb-20,12012.55,12012.55,11813.4,11829.4,19421.04,-183.15,-83.575,0.031305509
25-Feb-20,11877.5,11883.05,11779.9,11797.9,18510.82,-85.15,-33.575,-0.046867727
26-Feb-20,11738.55,11783.25,11639.6,11678.5,21887.07,-104.75,-32.925,0.182393325
27-Feb-20,11661.25,11663.85,11536.7,11633.3,21623.47,-30.55,33.025,-0.01204364
28-Feb-20,11382,11384.8,11175.05,11201.75,32297.15,-183.05,-78.175,0.493615502
02-Mar-20,11387.35,11433,11036.25,11132.75,24204.55,-300.25,-101.875,-0.250567
03-Mar-20,11217.55,11342.25,11152.55,11303.3,23281.2,-38.95,55.9,-0.038147786
04-Mar-20,11351.35,11356.6,11082.15,11251,26928.46,-105.6,31.625,0.156661169
05-Mar-20,11306.05,11389.5,11244.6,11269,26980.65,-120.5,-48.05,0.001938098
06-Mar-20,10942.65,11035.1,10827.4,10989.45,26455.29,-45.65,58.2,-0.019471733
09-Mar-20,10742.05,10751.55,10294.45,10451.45,35151.79,-300.1,-71.55,0.328724425
11-Mar-20,10334.3,10545.1,10334,10458.4,32548.47,-86.7,18.85,-0.074059386
12-Mar-20,10039.95,10040.75,9508,9590.15,39283.97,-450.6,-184.225,0.20693753
13-Mar-20,9107.6,10159.4,8555.15,9955.2,44167.89,-204.2,597.925,0.124323484
16-Mar-20,9587.8,9602.2,9165.1,9197.4,29181.8,-404.8,-186.25,-0.3392983
17-Mar-20,9285.4,9403.8,8915.6,8967.05,28004.16,-436.75,-192.65,-0.04035529
18-Mar-20,9088.45,9127.55,8407.05,8468.8,39256.71,-658.75,-298.5,0.401817087
19-Mar-20,8063.3,8575.45,7832.55,8263.45,34274.23,-312,59.45,-0.126920468
20-Mar-20,8284.45,8883,8178.2,8745.45,37321.25,-137.55,214.85,0.088901195
23-Mar-20,7945.7,8159.25,7583.6,7610.25,23891.9,-549,-261.175,-0.359831195
24-Mar-20,7848.3,8036.95,7511.1,7801.05,28282.09,-235.9,27.025,0.183752234
25-Mar-20,7735.15,8376.75,7714.75,8317.85,28482.01,-58.9,272.1,0.007068785
26-Mar-20,8451,8749.05,8304.9,8641.45,32228.31,-107.6,114.475,0.13153215
27-Mar-20,8949.1,9038.9,8522.9,8660.25,31336.86,-378.65,-120.65,-0.027660464
30-Mar-20,8385.95,8576,8244,8281.1,24724.44,-294.9,-128.9,-0.211010931
31-Mar-20,8529.35,8678.3,8358,8597.75,27401.3,-80.55,79.6,0.108267771
01-Apr-20,8584.1,8588.1,8198.35,8253.8,21307.3,-334.3,-139.425,-0.222398207
03-Apr-20,8356.55,8356.55,8055.8,8083.8,26561.18,-272.75,-122.375,0.246576525
07-Apr-20,8446.3,8819.4,8360.95,8792.2,35206.69,-27.2,202.025,0.325494199
08-Apr-20,8688.9,9131.7,8653.9,8748.75,37641.68,-382.95,-144.05,0.069162707
09-Apr-20,8973.05,9128.35,8904.55,9111.9,32907.82,-16.45,95.45,-0.125761124
13-Apr-20,9103.95,9112.05,8912.4,8993.85,26749.06,-118.2,-18.375,-0.187151868
15-Apr-20,9196.4,9261.2,8874.1,8925.3,41878.64,-335.9,-142.35,0.565611651
16-Apr-20,8851.25,9053.75,8821.9,8992.8,31318.29,-60.95,54.975,-0.252165543
17-Apr-20,9323.45,9324,9091.35,9266.75,33334.73,-57.25,59.075,0.06438538
20-Apr-20,9390.2,9390.85,9230.8,9261.85,28620.91,-129,-48.975,-0.141408675
21-Apr-20,9016.95,9044.4,8909.4,8981.45,28273.89,-62.95,4.55,-0.012124702
22-Apr-20,9026.75,9209.75,8946.25,9187.3,33981.82,-22.45,109.3,0.201879897
23-Apr-20,9232.35,9343.6,9170.15,9313.9,30270.55,-29.7,57.025,-0.109213397
24-Apr-20,9163.9,9296.9,9141.3,9154.4,32859.05,-142.5,-64.7,0.085512156
27-Apr-20,9259.7,9377.1,9250.35,9282.3,26696.54,-94.8,-31.425,-0.187543766
28-Apr-20,9389.8,9404.4,9260,9380.9,30091.41,-23.5,48.7,0.127165168
29-Apr-20,9408.6,9599.85,9392.35,9553.35,31673.23,-46.5,57.25,0.052567161
30-Apr-20,9753.5,9889.05,9731.5,9859.9,39332.46,-29.15,49.625,0.241820301
04-May-20,9533.5,9533.5,9266.95,9293.5,-,-240,-106.725,#VALUE!
05-May-20,9429.4,9450.9,9190.75,9205.6,29700.2,-245.3,-115.225,#VALUE!
06-May-20,9226.8,9346.9,9116.5,9270.9,30798.1,-76,39.2,0.036966081
07-May-20,9234.05,9277.85,9175.9,9199.05,59705.53,-78.8,-27.825,0.938610823
08-May-20,9376.95,9382.65,9238.2,9251.5,30743.45,-131.15,-58.925,-0.485082035
11-May-20,9348.15,9439.9,9219.95,9239.2,31048.47,-200.7,-90.725,0.009921463
12-May-20,9168.85,9240.85,9043.95,9196.55,37706.27,-44.3,54.15,0.214432466
13-May-20,9584.2,9584.5,9351.1,9383.55,36488.9,-200.95,-84.25,-0.032285612
14-May-20,9213.95,9281.1,9119.75,9142.75,29541.59,-138.35,-57.675,-0.190395161
15-May-20,9182.4,9182.4,9050,9136.85,25847.33,-45.55,20.65,-0.125052849
18-May-20,9158.3,9158.3,8806.75,8823.25,33347.46,-335.05,-159.275,0.290170397
19-May-20,8961.7,9030.35,8855.3,8879.1,32026.94,-151.25,-63.725,-0.039598818
20-May-20,8889.15,9093.8,8875.35,9066.55,30721.99,-27.25,81.975,-0.040745385
21-May-20,9079.45,9178.55,9056.1,9106.25,28303.51,-72.3,-11.075,-0.078721463
22-May-20,9067.9,9149.6,8968.55,9039.25,31625.47,-110.35,-19.825,0.117369188